Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
Rule 1     code -> statement code
Rule 2     code -> COMMENT code
Rule 3     code -> <empty>
Rule 4     statement -> expression SEMICOLON
Rule 5     statement -> block
Rule 6     statement -> if
Rule 7     statement -> while
Rule 8     statement -> for
Rule 9     statement -> do_while
Rule 10    expression -> expressionAssign
Rule 11    optional_expr -> expression
Rule 12    optional_expr -> <empty>
Rule 13    aritExp -> aritExp AO unaryExp
Rule 14    aritExp -> unaryExp
Rule 15    unaryExp -> AO unaryExp
Rule 16    unaryExp -> DOUBLE_AO unaryExp
Rule 17    unaryExp -> unaryExp2
Rule 18    unaryExp2 -> unaryExp2 DOUBLE_AO
Rule 19    unaryExp2 -> factorExp
Rule 20    factorExp -> factorNumExp
Rule 21    factorExp -> bool_atom
Rule 22    factorExp -> expressionVectorAt
Rule 23    factorExp -> factorReg
Rule 24    factorExp -> LPAREN expression RPAREN
Rule 25    factorExp -> expressionFunction
Rule 26    factorVar -> VAR
Rule 27    factorNumExp -> NUMBER
Rule 28    bool_atom -> TRUE
Rule 29    bool_atom -> FALSE
Rule 30    expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp
Rule 31    expressionBoolOp -> expressionComp
Rule 32    unaryExp -> NOT unaryExp
Rule 33    expressionComp -> expressionComp COMP aritExp
Rule 34    expressionComp -> aritExp
Rule 35    unaryExp -> STRING
Rule 36    expressionVector -> LBRACKET vector_items RBRACKET
Rule 37    vector_items -> expression COMMA vector_items
Rule 38    vector_items -> expression
Rule 39    expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET
Rule 40    expressionVectorAt -> expressionVector
Rule 41    expressionVectorAt -> factorVar
Rule 42    expressionVectorAt -> memberAccess
Rule 43    expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign
Rule 44    expressionAssign -> expressionTernaryCond EQUAL expressionAssign
Rule 45    expressionAssign -> expressionTernaryCond
Rule 46    factorReg -> LBRACE reg_items RBRACE
Rule 47    memberAccess -> factorExp DOT factorVar
Rule 48    reg_items -> reg_field COMMA reg_items
Rule 49    reg_items -> reg_field
Rule 50    reg_field -> factorVar COLON expression
Rule 51    comments -> <empty>
Rule 52    block -> LBRACE code RBRACE
Rule 53    singleStatement -> COMMENT singleStatement
Rule 54    singleStatement -> statement
Rule 55    if -> IF LPAREN expression RPAREN singleStatement else
Rule 56    else -> ELSE singleStatement
Rule 57    else -> <empty>
